id,top1,top2,top3
0132,metallica,led_zeppelin,cure
0133,metallica,depeche_mode,madonna
0134,prince,aerosmith,fleetwood_mac
0135,tori_amos,madonna,roxette
0136,depeche_mode,cure,beatles
0137,green_day,roxette,beatles
0138,roxette,madonna,tori_amos
0139,tori_amos,roxette,madonna
0140,prince,tori_amos,beatles
0141,green_day,garth_brooks,beatles
0142,tori_amos,madonna,roxette
0143,beatles,metallica,green_day
0144,aerosmith,beatles,roxette
0145,creedence_clearwater_revival,depeche_mode,metallica
0146,fleetwood_mac,beatles,queen
0147,madonna,roxette,beatles
0148,u2,aerosmith,cure
0150,tori_amos,madonna,roxette
0151,garth_brooks,queen,u2
0152,creedence_clearwater_revival,madonna,queen
0153,dave_matthews_band,radiohead,depeche_mode
0154,cure,u2,queen
0155,green_day,beatles,u2
0156,metallica,depeche_mode,radiohead
0157,suzanne_vega,fleetwood_mac,roxette
0158,garth_brooks,queen,u2
0159,roxette,madonna,tori_amos
0160,madonna,led_zeppelin,roxette
0161,madonna,tori_amos,roxette
0162,aerosmith,beatles,prince
0163,depeche_mode,madonna,beatles
0164,u2,radiohead,cure
0165,prince,madonna,fleetwood_mac
0166,beatles,metallica,queen
0167,creedence_clearwater_revival,queen,metallica
0168,u2,beatles,depeche_mode
0169,beatles,madonna,prince
0170,suzanne_vega,roxette,led_zeppelin
0171,prince,queen,aerosmith
0172,tori_amos,madonna,roxette
0173,u2,dave_matthews_band,queen
0174,queen,radiohead,aerosmith
0175,beatles,green_day,depeche_mode
0176,suzanne_vega,roxette,led_zeppelin
0177,u2,queen,garth_brooks
0178,u2,radiohead,dave_matthews_band
0179,aerosmith,prince,led_zeppelin
0180,green_day,beatles,garth_brooks
0181,beatles,u2,queen
0182,depeche_mode,beatles,metallica
0183,cure,depeche_mode,green_day
0184,fleetwood_mac,beatles,roxette
0185,u2,dave_matthews_band,garth_brooks
0186,roxette,beatles,green_day
0187,cure,u2,fleetwood_mac
0188,prince,roxette,madonna
0189,roxette,madonna,beatles
0190,creedence_clearwater_revival,dave_matthews_band,prince
0191,dave_matthews_band,led_zeppelin,radiohead
0192,green_day,beatles,u2
0193,prince,madonna,metallica
0195,queen,metallica,cure
0196,roxette,beatles,prince
0197,fleetwood_mac,cure,queen
0198,beatles,green_day,roxette
0199,tori_amos,madonna,suzanne_vega
0200,steely_dan,aerosmith,u2
0201,green_day,roxette,beatles
0202,u2,creedence_clearwater_revival,led_zeppelin
0203,led_zeppelin,queen,prince
0204,beatles,queen,fleetwood_mac
0205,beatles,fleetwood_mac,queen
0206,garth_brooks,u2,queen
0207,steely_dan,aerosmith,green_day
0208,suzanne_vega,roxette,radiohead
0209,beatles,madonna,prince
0210,tori_amos,madonna,roxette
0211,u2,beatles,queen
0212,creedence_clearwater_revival,beatles,queen
0213,beatles,fleetwood_mac,madonna
0214,prince,madonna,roxette
0215,radiohead,u2,tori_amos
0216,prince,u2,metallica
0217,garth_brooks,u2,aerosmith
0218,cure,metallica,u2
0219,steely_dan,aerosmith,beatles
0220,queen,u2,cure
0221,steely_dan,roxette,queen
0222,u2,radiohead,beatles
0223,u2,aerosmith,cure
0224,prince,roxette,madonna
0225,madonna,metallica,prince
0226,garth_brooks,u2,creedence_clearwater_revival
0228,aerosmith,prince,radiohead
0230,prince,madonna,roxette
0231,roxette,madonna,tori_amos
0232,depeche_mode,dave_matthews_band,roxette
0233,u2,aerosmith,cure
0234,queen,prince,u2
0235,suzanne_vega,beatles,queen
0236,madonna,roxette,tori_amos
0237,garth_brooks,u2,creedence_clearwater_revival
0238,green_day,beatles,u2
0239,green_day,beatles,roxette
0240,green_day,aerosmith,u2
0241,beatles,u2,queen
0242,madonna,tori_amos,roxette
0243,roxette,madonna,beatles
0244,madonna,tori_amos,roxette
0246,steely_dan,creedence_clearwater_revival,prince
0247,madonna,tori_amos,roxette
0248,garth_brooks,creedence_clearwater_revival,queen
0249,creedence_clearwater_revival,prince,led_zeppelin
0250,depeche_mode,metallica,cure
0251,madonna,tori_amos,roxette
0252,suzanne_vega,madonna,roxette
0253,radiohead,queen,u2
0254,metallica,green_day,queen
0256,beatles,queen,u2
0257,beatles,green_day,depeche_mode
0258,led_zeppelin,queen,roxette
0259,queen,led_zeppelin,cure
0260,queen,fleetwood_mac,u2
0261,u2,dave_matthews_band,radiohead
0262,green_day,beatles,steely_dan
0263,cure,beatles,depeche_mode
0264,suzanne_vega,roxette,radiohead
0265,queen,led_zeppelin,metallica
0266,metallica,depeche_mode,prince
0267,roxette,madonna,led_zeppelin
0268,cure,depeche_mode,u2
0269,madonna,roxette,tori_amos
0270,madonna,roxette,beatles
0271,prince,roxette,madonna
0272,dave_matthews_band,aerosmith,radiohead
0273,queen,garth_brooks,cure
0274,prince,tori_amos,roxette
0275,roxette,madonna,tori_amos
0276,beatles,depeche_mode,metallica
0277,metallica,prince,madonna
0278,metallica,cure,queen
0279,tori_amos,roxette,led_zeppelin
0280,queen,metallica,prince
0281,green_day,led_zeppelin,prince
0282,steely_dan,aerosmith,green_day
0283,beatles,metallica,queen
0284,green_day,beatles,madonna
0285,green_day,metallica,beatles
0286,dave_matthews_band,beatles,metallica
0287,suzanne_vega,roxette,fleetwood_mac
0288,prince,queen,roxette
0289,queen,metallica,aerosmith
0290,dave_matthews_band,u2,tori_amos
0291,tori_amos,roxette,led_zeppelin
0292,depeche_mode,cure,tori_amos
0293,beatles,depeche_mode,metallica
0294,queen,fleetwood_mac,madonna
0295,garth_brooks,beatles,queen
0296,roxette,beatles,madonna
0297,garth_brooks,u2,queen
0298,roxette,madonna,beatles
0299,cure,queen,fleetwood_mac
0300,queen,cure,metallica
0301,queen,metallica,cure
0302,roxette,madonna,beatles
0303,roxette,beatles,madonna
0304,roxette,madonna,beatles
0305,tori_amos,roxette,led_zeppelin
0306,depeche_mode,metallica,madonna
0307,radiohead,u2,tori_amos
0308,green_day,led_zeppelin,beatles
0309,prince,metallica,green_day
0310,prince,metallica,queen
0311,creedence_clearwater_revival,queen,madonna
0312,u2,dave_matthews_band,prince
0313,depeche_mode,metallica,madonna
0314,depeche_mode,metallica,cure
0315,metallica,queen,radiohead
0316,depeche_mode,metallica,queen
0317,green_day,beatles,u2
0318,queen,metallica,cure
0319,depeche_mode,roxette,metallica
0320,madonna,tori_amos,suzanne_vega
0321,madonna,tori_amos,roxette
0322,aerosmith,u2,metallica
0323,depeche_mode,metallica,cure
0324,creedence_clearwater_revival,cure,green_day
0325,queen,metallica,cure
0326,beatles,queen,led_zeppelin
0327,beatles,queen,metallica
0328,suzanne_vega,led_zeppelin,roxette
0329,depeche_mode,metallica,madonna
0330,steely_dan,aerosmith,metallica
0331,beatles,queen,depeche_mode
0332,madonna,roxette,tori_amos
0333,cure,queen,fleetwood_mac
0334,fleetwood_mac,prince,madonna
0335,dave_matthews_band,roxette,prince
0336,tori_amos,madonna,roxette
0337,roxette,madonna,beatles
0338,madonna,roxette,prince
0339,green_day,beatles,u2
0340,u2,green_day,garth_brooks
0341,steely_dan,aerosmith,cure
0342,cure,u2,beatles
0343,fleetwood_mac,suzanne_vega,madonna
0344,beatles,prince,queen
0345,roxette,madonna,fleetwood_mac
0346,queen,metallica,prince
0347,roxette,beatles,madonna
0348,led_zeppelin,creedence_clearwater_revival,queen
0349,queen,u2,aerosmith
0350,beatles,depeche_mode,queen
0351,aerosmith,u2,queen
0352,aerosmith,steely_dan,metallica
0353,garth_brooks,queen,u2
0354,u2,radiohead,green_day
0355,steely_dan,green_day,aerosmith
0357,beatles,madonna,tori_amos
0358,radiohead,u2,fleetwood_mac
0359,cure,led_zeppelin,u2
0360,depeche_mode,metallica,beatles
0361,tori_amos,roxette,madonna
0362,aerosmith,queen,u2
0363,green_day,metallica,u2
0364,green_day,beatles,aerosmith
0365,queen,metallica,tori_amos
0366,fleetwood_mac,queen,led_zeppelin
0367,aerosmith,depeche_mode,queen
0368,cure,depeche_mode,dave_matthews_band
0369,u2,madonna,prince
0370,depeche_mode,cure,prince
0371,madonna,metallica,prince
0372,creedence_clearwater_revival,cure,queen
0373,prince,beatles,cure
0374,garth_brooks,u2,queen
0375,tori_amos,beatles,madonna
0376,beatles,roxette,prince
0377,beatles,depeche_mode,green_day
0378,creedence_clearwater_revival,led_zeppelin,metallica
0380,u2,dave_matthews_band,queen
0381,queen,cure,fleetwood_mac
0382,madonna,tori_amos,roxette
0383,garth_brooks,fleetwood_mac,roxette
0384,beatles,u2,steely_dan
0385,creedence_clearwater_revival,beatles,led_zeppelin
0386,queen,cure,u2
0388,u2,dave_matthews_band,radiohead
0389,radiohead,queen,u2
0390,depeche_mode,beatles,cure
0391,suzanne_vega,prince,radiohead
0392,madonna,roxette,tori_amos
0393,cure,radiohead,u2
0394,beatles,metallica,depeche_mode
0395,fleetwood_mac,beatles,roxette
0396,dave_matthews_band,radiohead,prince
0397,tori_amos,madonna,roxette
0398,roxette,madonna,tori_amos
0399,depeche_mode,metallica,beatles
0400,madonna,roxette,tori_amos
0401,u2,green_day,cure
0402,metallica,prince,depeche_mode
0403,cure,u2,depeche_mode
0404,radiohead,u2,depeche_mode
0405,queen,prince,metallica
0406,tori_amos,madonna,roxette
0407,depeche_mode,beatles,queen
0408,queen,metallica,aerosmith
0409,madonna,tori_amos,roxette
0410,tori_amos,led_zeppelin,madonna
0411,fleetwood_mac,queen,u2
0412,u2,dave_matthews_band,queen
0413,queen,cure,fleetwood_mac
0414,creedence_clearwater_revival,prince,queen
0416,garth_brooks,creedence_clearwater_revival,queen
0417,tori_amos,roxette,beatles
0418,roxette,beatles,madonna
0419,suzanne_vega,beatles,roxette
0420,beatles,metallica,suzanne_vega
0421,beatles,tori_amos,madonna
0422,depeche_mode,metallica,beatles
0423,madonna,roxette,tori_amos
0424,depeche_mode,metallica,beatles
0425,steely_dan,aerosmith,metallica
0426,queen,metallica,cure
0427,madonna,prince,beatles
0428,radiohead,queen,madonna
0429,roxette,madonna,beatles
0430,aerosmith,prince,metallica
0431,beatles,depeche_mode,green_day
0432,queen,aerosmith,u2
0433,beatles,cure,metallica
0434,suzanne_vega,led_zeppelin,queen
0435,cure,metallica,queen
0436,madonna,roxette,beatles
0437,aerosmith,u2,queen
0439,tori_amos,madonna,led_zeppelin
0440,roxette,madonna,dave_matthews_band
0441,cure,beatles,u2
0443,queen,depeche_mode,madonna
0444,green_day,u2,radiohead
0446,madonna,fleetwood_mac,cure
0447,roxette,madonna,tori_amos
0448,suzanne_vega,prince,led_zeppelin
0449,led_zeppelin,green_day,queen
0450,radiohead,green_day,led_zeppelin
0451,green_day,beatles,fleetwood_mac
0452,dave_matthews_band,led_zeppelin,u2
0453,prince,aerosmith,fleetwood_mac
0454,garth_brooks,u2,radiohead
0455,prince,tori_amos,aerosmith
0456,creedence_clearwater_revival,beatles,garth_brooks
0457,madonna,roxette,tori_amos
0458,aerosmith,garth_brooks,queen
0460,fleetwood_mac,queen,beatles
0461,depeche_mode,metallica,green_day
0462,suzanne_vega,roxette,madonna
0463,queen,cure,metallica
0464,madonna,prince,roxette
0465,metallica,queen,madonna
0466,u2,radiohead,garth_brooks
0467,roxette,metallica,depeche_mode
0468,u2,radiohead,queen
0469,tori_amos,suzanne_vega,madonna
0470,roxette,madonna,fleetwood_mac
0471,green_day,led_zeppelin,prince
0472,depeche_mode,prince,beatles
0473,prince,beatles,metallica
0474,u2,beatles,madonna
0475,fleetwood_mac,beatles,queen
0476,queen,led_zeppelin,radiohead
0477,u2,prince,led_zeppelin
0478,u2,radiohead,metallica
0479,madonna,queen,led_zeppelin
0480,madonna,tori_amos,suzanne_vega
0481,u2,radiohead,dave_matthews_band
0482,depeche_mode,radiohead,beatles
0483,creedence_clearwater_revival,garth_brooks,queen
0484,roxette,madonna,aerosmith
0485,madonna,roxette,metallica
0486,depeche_mode,beatles,metallica
0487,radiohead,u2,green_day
0488,beatles,u2,led_zeppelin
0489,tori_amos,madonna,roxette
0490,garth_brooks,u2,queen
0491,cure,depeche_mode,u2
0492,garth_brooks,creedence_clearwater_revival,metallica
0493,steely_dan,aerosmith,cure
0494,creedence_clearwater_revival,beatles,prince
0495,dave_matthews_band,aerosmith,u2
0496,metallica,queen,prince
0497,cure,u2,depeche_mode
0498,prince,led_zeppelin,depeche_mode
0499,garth_brooks,u2,queen
0500,prince,metallica,madonna
0501,prince,madonna,tori_amos
0502,roxette,madonna,tori_amos
0503,radiohead,cure,fleetwood_mac
0504,beatles,u2,queen
0505,aerosmith,u2,roxette
0506,depeche_mode,radiohead,prince
0507,fleetwood_mac,queen,led_zeppelin
0508,green_day,beatles,steely_dan
0509,roxette,prince,madonna
0510,metallica,queen,depeche_mode
0511,suzanne_vega,madonna,roxette
0512,tori_amos,madonna,roxette
0513,u2,metallica,radiohead
0514,cure,queen,creedence_clearwater_revival
0515,tori_amos,led_zeppelin,madonna
0516,green_day,beatles,garth_brooks
0517,madonna,roxette,beatles
0518,garth_brooks,beatles,queen
0519,roxette,madonna,metallica
0520,green_day,beatles,radiohead
0521,suzanne_vega,led_zeppelin,u2
0522,queen,beatles,fleetwood_mac
0523,dave_matthews_band,led_zeppelin,radiohead
0524,madonna,tori_amos,roxette
0525,fleetwood_mac,beatles,queen
0526,queen,u2,cure
0527,madonna,roxette,beatles
0528,madonna,tori_amos,fleetwood_mac
0529,tori_amos,roxette,madonna
0530,madonna,roxette,tori_amos
0531,prince,roxette,queen
0532,suzanne_vega,led_zeppelin,roxette
0533,queen,u2,prince
0534,u2,dave_matthews_band,queen
0535,roxette,beatles,metallica
0536,metallica,led_zeppelin,u2
0537,beatles,queen,u2
0538,madonna,tori_amos,roxette
0539,led_zeppelin,u2,creedence_clearwater_revival
0540,roxette,beatles,tori_amos
0541,roxette,fleetwood_mac,madonna
0542,led_zeppelin,queen,u2
0543,suzanne_vega,roxette,madonna
0544,metallica,queen,roxette
0545,roxette,madonna,tori_amos
0546,metallica,queen,madonna
0547,suzanne_vega,roxette,madonna
0548,roxette,beatles,madonna
0549,prince,madonna,roxette
0550,roxette,madonna,fleetwood_mac
0551,cure,u2,green_day
0552,madonna,roxette,fleetwood_mac
0553,suzanne_vega,depeche_mode,led_zeppelin
0554,u2,queen,fleetwood_mac
0555,roxette,madonna,led_zeppelin
0556,prince,queen,roxette
0557,prince,roxette,aerosmith
0558,green_day,beatles,u2
0559,queen,cure,fleetwood_mac
0560,roxette,madonna,tori_amos
0561,depeche_mode,radiohead,beatles
0562,roxette,madonna,beatles
0563,led_zeppelin,prince,beatles
0564,queen,u2,garth_brooks
0565,depeche_mode,cure,queen
0566,roxette,madonna,led_zeppelin
0568,u2,prince,dave_matthews_band
0569,aerosmith,steely_dan,queen
0570,beatles,queen,fleetwood_mac
0571,madonna,queen,fleetwood_mac
0572,prince,metallica,depeche_mode
0573,cure,metallica,u2
0574,steely_dan,aerosmith,green_day
0575,u2,madonna,radiohead
0576,beatles,depeche_mode,roxette
0577,queen,cure,fleetwood_mac
0578,depeche_mode,metallica,beatles
0579,aerosmith,steely_dan,queen
0580,beatles,green_day,garth_brooks
0581,green_day,led_zeppelin,queen
0582,depeche_mode,metallica,queen
0583,u2,garth_brooks,radiohead
0584,dave_matthews_band,u2,led_zeppelin
0585,depeche_mode,prince,radiohead
0586,beatles,green_day,depeche_mode
0587,roxette,beatles,prince
0588,roxette,green_day,garth_brooks
0589,queen,garth_brooks,beatles
0590,madonna,depeche_mode,fleetwood_mac
0591,roxette,queen,prince
0592,queen,aerosmith,metallica
0593,tori_amos,suzanne_vega,madonna
0594,green_day,creedence_clearwater_revival,beatles
0595,queen,u2,cure
0596,prince,roxette,aerosmith
0597,madonna,tori_amos,roxette
0598,fleetwood_mac,aerosmith,roxette
0599,suzanne_vega,roxette,fleetwood_mac
0600,u2,dave_matthews_band,green_day
0601,madonna,roxette,tori_amos
0602,tori_amos,roxette,madonna
0603,dave_matthews_band,aerosmith,led_zeppelin
0604,queen,fleetwood_mac,madonna
0605,fleetwood_mac,madonna,u2
0606,tori_amos,madonna,roxette
0607,metallica,queen,green_day
0608,beatles,aerosmith,queen
0609,roxette,madonna,fleetwood_mac
0610,u2,aerosmith,queen
0611,fleetwood_mac,madonna,tori_amos
0612,green_day,garth_brooks,beatles
0613,prince,roxette,madonna
0614,u2,green_day,radiohead
0615,radiohead,u2,madonna
0616,aerosmith,metallica,roxette
0617,beatles,u2,queen
0618,madonna,fleetwood_mac,prince
0619,madonna,roxette,depeche_mode
0620,led_zeppelin,queen,metallica
0621,tori_amos,madonna,beatles
0623,led_zeppelin,queen,aerosmith
0624,u2,green_day,led_zeppelin
0625,prince,led_zeppelin,dave_matthews_band
0626,dave_matthews_band,aerosmith,radiohead
0627,queen,metallica,led_zeppelin
0628,metallica,queen,radiohead
0629,garth_brooks,beatles,u2
0630,aerosmith,u2,cure
0631,tori_amos,madonna,roxette
0632,green_day,beatles,metallica
0633,cure,u2,green_day
0634,green_day,beatles,roxette
0635,queen,cure,metallica
0636,steely_dan,aerosmith,green_day
0637,beatles,fleetwood_mac,madonna
0638,suzanne_vega,roxette,led_zeppelin
0639,madonna,prince,tori_amos
0640,metallica,prince,queen
0641,beatles,garth_brooks,depeche_mode
0642,aerosmith,queen,prince
0643,depeche_mode,queen,metallica
0644,fleetwood_mac,u2,queen
0645,fleetwood_mac,madonna,tori_amos
0646,prince,madonna,roxette
0647,green_day,u2,aerosmith
0648,madonna,tori_amos,roxette
0649,dave_matthews_band,metallica,prince
0650,madonna,roxette,fleetwood_mac
0651,suzanne_vega,roxette,madonna
0652,roxette,green_day,garth_brooks
0653,creedence_clearwater_revival,u2,depeche_mode
0654,metallica,radiohead,depeche_mode
0655,roxette,madonna,led_zeppelin
0656,garth_brooks,queen,metallica
0657,dave_matthews_band,roxette,beatles
0658,beatles,green_day,depeche_mode
0660,dave_matthews_band,aerosmith,led_zeppelin
0661,green_day,u2,prince
0662,aerosmith,steely_dan,u2
0663,creedence_clearwater_revival,queen,led_zeppelin
0665,led_zeppelin,u2,roxette
0666,led_zeppelin,creedence_clearwater_revival,u2
0667,dave_matthews_band,metallica,u2
0668,creedence_clearwater_revival,beatles,prince
0669,metallica,aerosmith,queen
0670,prince,queen,aerosmith
0671,queen,cure,metallica
0672,tori_amos,madonna,metallica
0675,led_zeppelin,aerosmith,creedence_clearwater_revival
0676,madonna,roxette,tori_amos
0677,aerosmith,steely_dan,queen
0678,radiohead,roxette,queen
0679,fleetwood_mac,metallica,queen
0680,fleetwood_mac,beatles,roxette
0681,creedence_clearwater_revival,madonna,queen
0682,beatles,green_day,queen
0683,u2,beatles,depeche_mode
0684,garth_brooks,u2,queen
0685,creedence_clearwater_revival,u2,depeche_mode
0686,tori_amos,roxette,madonna
0687,cure,beatles,u2
0688,depeche_mode,beatles,cure
0689,queen,cure,creedence_clearwater_revival
0690,aerosmith,tori_amos,queen
0691,tori_amos,madonna,cure
0692,green_day,metallica,u2
0693,garth_brooks,green_day,u2
0694,dave_matthews_band,aerosmith,u2
0695,roxette,aerosmith,beatles
0696,depeche_mode,metallica,cure
0697,queen,metallica,prince
0698,queen,tori_amos,u2
0699,beatles,depeche_mode,radiohead
0700,u2,queen,garth_brooks
0701,prince,u2,metallica
0702,tori_amos,madonna,roxette
0703,garth_brooks,u2,queen
0704,u2,aerosmith,dave_matthews_band
0705,roxette,madonna,prince
0706,creedence_clearwater_revival,led_zeppelin,roxette
0707,madonna,roxette,prince
0708,cure,beatles,led_zeppelin
0709,dave_matthews_band,aerosmith,u2
0710,madonna,tori_amos,roxette
0712,queen,fleetwood_mac,madonna
0713,radiohead,metallica,queen
0714,tori_amos,madonna,metallica
0715,depeche_mode,dave_matthews_band,prince
0716,dave_matthews_band,aerosmith,creedence_clearwater_revival
0717,tori_amos,madonna,roxette
0718,green_day,u2,beatles
0719,suzanne_vega,fleetwood_mac,led_zeppelin
0720,garth_brooks,u2,creedence_clearwater_revival
0721,green_day,u2,beatles
0722,green_day,metallica,prince
0723,roxette,madonna,fleetwood_mac
0724,queen,metallica,cure
0725,u2,aerosmith,queen
0726,depeche_mode,metallica,madonna
0727,suzanne_vega,roxette,beatles
0729,radiohead,fleetwood_mac,queen
0730,garth_brooks,creedence_clearwater_revival,beatles
0731,madonna,tori_amos,roxette
0732,queen,prince,fleetwood_mac
0733,u2,roxette,radiohead
0734,garth_brooks,queen,creedence_clearwater_revival
0735,queen,u2,metallica
0736,queen,u2,garth_brooks
0737,metallica,queen,green_day
0738,madonna,tori_amos,beatles
0739,garth_brooks,u2,queen
0740,cure,depeche_mode,u2
0741,metallica,prince,madonna
0742,green_day,metallica,prince
0743,metallica,depeche_mode,prince
0744,tori_amos,roxette,madonna
0745,beatles,depeche_mode,radiohead
0746,metallica,queen,cure
0747,depeche_mode,metallica,queen
0748,metallica,prince,queen
0749,madonna,roxette,tori_amos
0750,creedence_clearwater_revival,tori_amos,beatles
0751,beatles,fleetwood_mac,madonna
0752,beatles,queen,fleetwood_mac
0753,dave_matthews_band,metallica,prince
0754,steely_dan,aerosmith,queen
0755,fleetwood_mac,queen,tori_amos
0756,radiohead,u2,queen
0757,beatles,u2,queen
0758,u2,radiohead,dave_matthews_band
0759,green_day,beatles,madonna
0760,green_day,metallica,led_zeppelin
0761,garth_brooks,queen,creedence_clearwater_revival
0762,green_day,beatles,prince
0763,suzanne_vega,radiohead,roxette
0764,prince,beatles,cure
0765,madonna,roxette,tori_amos
0766,prince,roxette,madonna
0767,prince,metallica,queen
0768,tori_amos,fleetwood_mac,roxette
0769,metallica,prince,aerosmith
0770,depeche_mode,madonna,radiohead
0771,beatles,metallica,prince
0772,beatles,u2,garth_brooks
0773,dave_matthews_band,radiohead,led_zeppelin
0774,beatles,roxette,prince
0776,depeche_mode,prince,radiohead
0777,suzanne_vega,beatles,roxette
0778,prince,beatles,depeche_mode
0779,aerosmith,queen,u2
0780,beatles,green_day,queen
0781,queen,radiohead,beatles
0782,garth_brooks,queen,u2
0783,dave_matthews_band,radiohead,aerosmith
0784,metallica,led_zeppelin,dave_matthews_band
0785,garth_brooks,queen,cure
0786,prince,roxette,madonna
0787,dave_matthews_band,led_zeppelin,radiohead
0788,metallica,aerosmith,prince
0789,radiohead,u2,tori_amos
0790,suzanne_vega,roxette,prince
0791,cure,u2,madonna
0792,cure,depeche_mode,aerosmith
0793,beatles,prince,queen
0794,roxette,madonna,beatles
0795,beatles,metallica,queen
0796,green_day,steely_dan,aerosmith
0797,metallica,prince,madonna
0798,beatles,radiohead,prince
0799,garth_brooks,u2,queen
0800,green_day,beatles,u2
0801,cure,led_zeppelin,queen
0802,dave_matthews_band,u2,aerosmith
0803,metallica,green_day,steely_dan
0804,tori_amos,madonna,fleetwood_mac
0805,beatles,queen,u2
0806,cure,u2,aerosmith
0807,cure,u2,queen
0808,queen,u2,garth_brooks
0809,depeche_mode,metallica,beatles
0811,suzanne_vega,roxette,beatles
0812,dave_matthews_band,u2,aerosmith
0813,cure,roxette,metallica
0814,depeche_mode,cure,metallica
0815,u2,dave_matthews_band,depeche_mode
0816,led_zeppelin,madonna,prince
0817,garth_brooks,queen,u2
